id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_student_admin,edu_student admin,model_edu_student,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_guardian_admin,edu_guardian admin,model_edu_guardian,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_level_admin,edu_level admin,model_edu_level,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_class_group_admin,edu_class_group admin,model_edu_class_group,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_enrollment_admin,edu_enrollment admin,model_edu_enrollment,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_assignment_admin,edu_assignment admin,model_edu_assignment,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_session_admin,edu_session admin,model_edu_session,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_attendance_admin,edu_attendance admin,model_edu_attendance,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_evaluation_admin,edu_evaluation admin,model_edu_evaluation,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_fees_plan_admin,edu_fees.plan admin,model_edu_fees_plan,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_invoice_link_admin,edu_invoice.link admin,model_edu_invoice_link,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_dashboard_admin,edu_dashboard admin,model_edu_dashboard,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_placement_wizard_admin,edu_placement.wizard admin,model_edu_placement_wizard,edu_islamic_complex.group_edu_admin,1,1,1,1
access_edu_create_invoice_wizard_admin,edu_create.invoice.wizard admin,model_edu_create_invoice_wizard,edu_islamic_complex.group_edu_admin,1,1,1,1

access_edu_student_academic,edu_student academic,model_edu_student,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_guardian_academic,edu_guardian academic,model_edu_guardian,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_level_academic,edu_level academic,model_edu_level,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_class_group_academic,edu_class_group academic,model_edu_class_group,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_enrollment_academic,edu_enrollment academic,model_edu_enrollment,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_assignment_academic,edu_assignment academic,model_edu_assignment,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_session_academic,edu_session academic,model_edu_session,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_attendance_academic,edu_attendance academic,model_edu_attendance,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_evaluation_academic,edu_evaluation academic,model_edu_evaluation,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_dashboard_academic,edu_dashboard academic,model_edu_dashboard,edu_islamic_complex.group_edu_academic,1,0,0,0
access_edu_placement_wizard_academic,edu_placement.wizard academic,model_edu_placement_wizard,edu_islamic_complex.group_edu_academic,1,1,1,1
access_edu_create_invoice_wizard_academic,edu_create.invoice.wizard academic,model_edu_create_invoice_wizard,edu_islamic_complex.group_edu_academic,1,1,1,1

access_edu_student_teacher,edu_student teacher,model_edu_student,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_guardian_teacher,edu_guardian teacher,model_edu_guardian,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_class_group_teacher,edu_class_group teacher,model_edu_class_group,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_enrollment_teacher,edu_enrollment teacher,model_edu_enrollment,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_assignment_teacher,edu_assignment teacher,model_edu_assignment,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_session_teacher,edu_session teacher,model_edu_session,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_attendance_teacher,edu_attendance teacher,model_edu_attendance,edu_islamic_complex.group_edu_teacher,1,1,1,0
access_edu_evaluation_teacher,edu_evaluation teacher,model_edu_evaluation,edu_islamic_complex.group_edu_teacher,1,1,1,0
access_edu_dashboard_teacher,edu_dashboard teacher,model_edu_dashboard,edu_islamic_complex.group_edu_teacher,1,0,0,0
access_edu_placement_wizard_teacher,edu_placement.wizard teacher,model_edu_placement_wizard,edu_islamic_complex.group_edu_teacher,1,1,1,1

access_edu_fees_plan_finance,edu_fees.plan finance,model_edu_fees_plan,edu_islamic_complex.group_edu_finance,1,1,1,1
access_edu_invoice_link_finance,edu_invoice.link finance,model_edu_invoice_link,edu_islamic_complex.group_edu_finance,1,1,1,1
access_edu_enrollment_finance,edu_enrollment finance,model_edu_enrollment,edu_islamic_complex.group_edu_finance,1,0,0,0
access_edu_student_finance,edu_student finance,model_edu_student,edu_islamic_complex.group_edu_finance,1,0,0,0
access_edu_create_invoice_wizard_finance,edu_create.invoice.wizard finance,model_edu_create_invoice_wizard,edu_islamic_complex.group_edu_finance,1,1,1,1

access_edu_student_guardian,edu_student guardian,model_edu_student,edu_islamic_complex.group_edu_guardian,1,0,0,0
access_edu_attendance_guardian,edu_attendance guardian,model_edu_attendance,edu_islamic_complex.group_edu_guardian,1,0,0,0
access_edu_evaluation_guardian,edu_evaluation guardian,model_edu_evaluation,edu_islamic_complex.group_edu_guardian,1,0,0,0
